#Project
h1 네이버 관련 네트워크 그래프

#Class
플랫폼	crimson	ellipse
콘텐츠	red	box
서비스	green	ellipse  
해외	black	 star
제작	pink	triangle
유통	yellow	triangle
IP	red	triangle
기업	orange	diamond



#Relation
likes	포함한다	arrow	2
loves	~와관련돼있다	both	2	
makes	만들었다	arrow	2
supply	공급한다 arrow	2
money 투자한다	arrow	2

#Nodes
현대카드	기업	현대카드
네이버플러스멤버십	서비스	네이버플러스멤버십
네이버	플랫폼	네이버	null	naver.png
제휴	플랫폼	모든제휴/투자	null	partner.png			
유튜브	플랫폼	유튜브	null	
클라우드	서비스	클라우드
MYBOX	서비스	MYBOX
백신	서비스	백신
쥬니버	서비스	쥬니버
커뮤니티	서비스	커뮤니티		
포털	서비스	포털			
기술	서비스	기술
뉴스	서비스	뉴스
핀테크	서비스	핀테크
커머스	서비스	커머스
사회가치	서비스	사회공헌(SME)
메신저	서비스	메신저
메일	서비스	메일
쇼핑	서비스	쇼핑
엔터테인먼트/콘텐츠	서비스	엔터테인먼트/콘텐츠
Z	서비스	Z	
D2SF	기업	D2SF
모라이	기업	모라이
플라스크	기업	플라스크
제페토	서비스	제페토
네이버데이터	서비스	네이버데이터
AI	콘텐츠	AI
클로바	서비스	클로바
프로젝트꽃	서비스	프로젝트꽃
라인	서비스	라인
캐릭터	콘텐츠	캐릭터	
웹툰	서비스	웹툰
VIBE	서비스	VIBE
웹소설	서비스	웹소설
네이버TV	서비스	네이버TV
오디오클립	서비스	오디오클립
Now	서비스	Now
제휴ENT	기업	제휴ENT
게임	서비스	게임
영화	서비스	영화
책	서비스	책
그라폴리오	서비스	그라폴리오
시리즈온	서비스	시리즈온
BT21	콘텐츠	BT21
라인프렌즈	콘텐츠	라인프렌즈
스튜디오N	서비스	스튜디오N
리코	서비스	LICO
도전만화	콘텐츠	도전만화
왓패드	기업	왓패드
에이투지	기업	에이투지
시리즈	콘텐츠	시리즈
N웹소설	콘텐츠	N웹소설
BigHit	기업	빅히트
YG	기업	YG
JYP	기업	JYP
SM	기업	SM
BTS	기업	BTS
위버스	서비스	위버스
블랙핑크	콘텐츠		블랙핑크
트와이스	콘텐츠	트와이스
CJENM	기업	CJENM	
스튜디오드래곤	서비스	스튜디오드래곤

헨리	콘텐츠	헨리
선미	콘텐츠	선미
Weeekly	콘텐츠	Weeekly
P1하모니	콘텐츠	P1하모니
CherryBullet	콘텐츠	CherryBullet
CL	콘텐츠	CL
세븐틴	콘텐츠	세븐틴
타이니탄	콘텐츠	타이니탄캐릭터
TXT	콘텐츠	TXT
V라이브	서비스	V라이브
EXO	콘텐츠	EXO
GOT7	콘텐츠	GOT7
ITZY	콘텐츠	ITZY
SMTOWN	콘텐츠	SMTOWN
NCT	콘텐츠	NCT
FNC	기업	FNC
기타ENT	기업	기타ENT
몬스터엔터테인먼트	기업	몬스터엔터
어비스컴퍼니	기업	어비스컴퍼니	
드림캐처컴퍼니	기업	드림캐처컴퍼니
플레디스	기업	플레디스
플레이엠엔터테인먼트	기업	플레이엠
NewHopeClub	콘텐츠	NewHopeClub
GracieAbrams	콘텐츠	GracieAbrams
해외ENT	기업	해외ENT	
Dreamcatcher	콘텐츠	Dreamcatcher
비욘드라이브	콘텐츠	비욘드라이브
Tving	서비스	Tving	
JTBC	서비스	 JTBC 
클로바프렌즈	콘텐츠	클로바프렌즈
스톤뮤직엔터테인먼트	기업	스톤뮤직엔터	
DIATV	콘텐츠	DIATV
해외제휴서비스	서비스	해외제휴서비스
해외제휴콘텐츠	콘텐츠	해외제휴콘텐츠
구찌	콘텐츠	구찌
도라에몽	콘텐츠	도라에몽
웨이브미디어	서비스	웨이브미디어
스노우	서비스	스노우
웍스	서비스	웍스
스마트스토어	서비스	스마트스토어
날씨	서비스	날씨	
웨더채널	서비스	웨더채널
아큐웨더	서비스	아큐웨더
소프트뱅크	기업	소프트뱅크
스위트홈	콘텐츠	스위트홈
지상파	콘텐츠	지상파TV	
BBC	콘텐츠	BBC
디즈니	콘텐츠	디즈니
워너브라더스	콘텐츠	워너브라더스
소니픽쳐스	콘텐츠	소니픽쳐스
NBC유니버셜	콘텐츠	NBC유니버셜
20세기폭스	콘텐츠	20세기폭스
파라마운트	콘텐츠	파라마운트
알리익스프레스	기업	알리익스프레스
해외	해외	해외	null	oversea.png
제작	제작	제작	null	make.png
유통	유통	유통	null	distri.png
IP	IP	IP(지식재산권)	null	IP.png
올링크	기업	올링크
세븐포인트원	기업	세븐포인트원
버티고	기업	버티고
루스터티스스튜디오	기업	루스터티스스튜디오
바운드엔터	기업	바운드엔터

블로그	서비스	블로그
카페	서비스	카페
플레이리그	서비스	플레이리그
월간:뮤플리	콘텐츠	월간:뮤플리
6시5분전	콘텐츠	6시5분전
응수CINE	콘텐츠	응수CINE
귀로듣는전시회	콘텐츠	귀로듣는전시회
도슨트	콘텐츠	도슨트
공연전시	콘텐츠	공연전시
쥬니버TV	콘텐츠	쥬니버TV
블로그/포스트	콘텐츠	블로그/포스트

후원하기	서비스	후원하기
넷플릭스	플랫폼	넷플릭스




#Links
네이버TV 후원하기 likes
네이버TV	공연전시	likes 
네이버TV	쥬니버TV	likes 
쥬니버 쥬니버TV	likes 
네이버TV 블로그/포스트	likes 
네이버TV 플레이리그	likes
네이버TV	그라폴리오	likes 
블로그	블로그/포스트	likes
오디오클립	귀로듣는전시회	likes
귀로듣는전시회	도슨트	likes
Now	월간:뮤플리	likes
Now	응수CINE	likes
Now	6시5분전	likes
네이버TV	넷플릭스	likes
네이버TV 유튜브 loves
도슨트	EXO	loves
 

네이버	포털	likes
